,complexity
../MuseScore/15/6238635.musicxml,2.3466881220045765
../MuseScore/15/6171255.musicxml,3.5268575248967204
../MuseScore/15/5661195.musicxml,3.294559929234852
../MuseScore/15/5072755.musicxml,1.634985522057566
../MuseScore/15/6287595.musicxml,3.1353948230494115
../MuseScore/15/6105915.musicxml,2.4711352189074
../MuseScore/15/5715555.musicxml,1.8044687924278298
../MuseScore/15/5147415.musicxml,1.0784313725490198
../MuseScore/15/6190695.musicxml,2.0116974425583125
../MuseScore/15/6234015.musicxml,2.153067174622956
../MuseScore/15/5057515.musicxml,3.270575407218975
../MuseScore/15/5108015.musicxml,1.3761519773185822
../MuseScore/15/5896195.musicxml,1.6014471815003788
../MuseScore/10/6124370.musicxml,3.3056603773584907
../MuseScore/10/5670390.musicxml,2.4922222222222223
../MuseScore/10/5828230.musicxml,1.2137793914246195
../MuseScore/10/5714690.musicxml,3.1411187899219533
../MuseScore/10/6267530.musicxml,1.7073639157155387
../MuseScore/10/5743370.musicxml,2.6047602656188333
../MuseScore/10/5673530.musicxml,2.504500375713298
../MuseScore/10/5148330.musicxml,2.653209857402695
../MuseScore/10/5083230.musicxml,3.094368580288457
../MuseScore/10/5680430.musicxml,2.6733500417710943
../MuseScore/6/4711006.musicxml,2.69786378487057
../MuseScore/6/4898586.musicxml,1.749290200464596
../MuseScore/6/5584586.musicxml,2.363664207403728
../MuseScore/6/1553386.musicxml,2.532176741664407
../MuseScore/6/962866.musicxml,2.633348687240903
../MuseScore/6/5915346.musicxml,1.9216101694915255
../MuseScore/6/401206.musicxml,3.69960404963592
../MuseScore/6/4860906.musicxml,1.446219255669443
../MuseScore/6/4054946.musicxml,2.7374445094352087
../MuseScore/6/1753746.musicxml,0.5625
../MuseScore/6/5692746.musicxml,1.7000620985242212
../MuseScore/6/6103346.musicxml,0.6473684210526316
../MuseScore/6/6099386.musicxml,3.305990237127399
../MuseScore/6/6112246.musicxml,2.674108498990992
../MuseScore/6/6347966.musicxml,3.416517678356885
../MuseScore/6/5416146.musicxml,2.362194993624974
../MuseScore/6/2083686.musicxml,3.1401931230546785
../MuseScore/6/6353206.musicxml,1.1056729699666297
../MuseScore/6/4597246.musicxml,0.6497975708502024
../MuseScore/6/6203366.musicxml,2.580870638370019
../MuseScore/6/3790186.musicxml,1.7949153390669927
../MuseScore/6/2503846.musicxml,1.4142973049050396
../MuseScore/6/6385366.musicxml,1.226022211004542
../MuseScore/6/2540806.musicxml,2.8881720430107523
../MuseScore/6/2048426.musicxml,2.6292751817641626
../MuseScore/6/5147466.musicxml,1.7992626893854244
../MuseScore/6/4474306.musicxml,2.657582329668682
../MuseScore/6/1766126.musicxml,4.086858315835073
../MuseScore/6/5538326.musicxml,0.8483552631578948
../MuseScore/6/5003426.musicxml,3.961194912747711
../MuseScore/6/6347726.musicxml,1.705294427562984
../MuseScore/6/1976026.musicxml,1.710176619007569
../MuseScore/6/6193066.musicxml,1.7210569275450351
../MuseScore/6/5968326.musicxml,1.664857464182684
../MuseScore/6/5750826.musicxml,1.124760485416223
../MuseScore/6/4979186.musicxml,3.461333574105005
../MuseScore/6/4033346.musicxml,1.379502984143537
../MuseScore/6/6010206.musicxml,1.4874846410391434
../MuseScore/6/5971806.musicxml,2.691311433078055
../MuseScore/6/1400546.musicxml,4.038788870703765
../MuseScore/6/2666286.musicxml,1.4491978609625669
../MuseScore/6/4200706.musicxml,1.5977634850874278
../MuseScore/16/2767396.musicxml,2.1999999999999997
../MuseScore/16/6238636.musicxml,2.0788919351041706
../MuseScore/16/3420596.musicxml,2.322308339450495
../MuseScore/16/3482696.musicxml,1.3893509626868144
../MuseScore/16/839056.musicxml,1.1776803007861456
../MuseScore/16/3887856.musicxml,0.0
../MuseScore/16/5371536.musicxml,2.498593272171254
../MuseScore/16/3288816.musicxml,2.298680789486275
../MuseScore/16/5878076.musicxml,1.946246571205681
../MuseScore/16/1030756.musicxml,1.0757575757575757
../MuseScore/16/4000656.musicxml,2.4748606368278723
../MuseScore/16/825076.musicxml,1.6894030133013929
../MuseScore/16/2699496.musicxml,2.040372836482134
../MuseScore/16/1179836.musicxml,1.9682773647782614
../MuseScore/16/1101876.musicxml,2.19773335917068
../MuseScore/16/962796.musicxml,1.9756734006734007
../MuseScore/16/2616636.musicxml,2.031852712288802
../MuseScore/16/2420756.musicxml,1.5371740498741149
../MuseScore/16/5325216.musicxml,4.215058340420081
../MuseScore/16/6466956.musicxml,3.0726542435844992
../MuseScore/16/2242096.musicxml,2.197007150007829
../MuseScore/16/415576.musicxml,3.978600486961648
../MuseScore/16/4540736.musicxml,3.1499001283480172
../MuseScore/16/5646136.musicxml,2.035104999490427
../MuseScore/16/879916.musicxml,2.7714496998151263
../MuseScore/16/6267036.musicxml,2.1978675050896532
../MuseScore/16/5816236.musicxml,3.2230642393345788
../MuseScore/16/6336316.musicxml,3.0572083256852514
../MuseScore/16/2409296.musicxml,2.264810200160384
../MuseScore/16/1439356.musicxml,3.9478935602634215
../MuseScore/4/6465084.musicxml,1.970199720609112
../MuseScore/4/5837604.musicxml,2.3635820895522386
../MuseScore/4/5186144.musicxml,0.9166666666666667
../MuseScore/4/5978144.musicxml,3.1214185892600415
../MuseScore/4/6320864.musicxml,3.3538122851813723
../MuseScore/4/5933044.musicxml,2.9106053209665617
../MuseScore/4/6309424.musicxml,2.6371333833339916
../MuseScore/4/6373564.musicxml,2.1631790919724256
../MuseScore/4/5211924.musicxml,2.518389010188109
../MuseScore/14/6191754.musicxml,2.3152761445356163
../MuseScore/14/5660874.musicxml,1.894183996654533
../MuseScore/14/6238634.musicxml,1.9829303381585954
../MuseScore/14/5129934.musicxml,1.6428571428571426
../MuseScore/14/6310674.musicxml,2.0488471278155407
../MuseScore/14/6296754.musicxml,1.820613842961337
../MuseScore/14/6279094.musicxml,2.1892171033004333
../MuseScore/14/4864654.musicxml,1.9413560339381561
../MuseScore/14/5632514.musicxml,2.2097392034423047
../MuseScore/14/6014574.musicxml,0.838235294117647
../MuseScore/14/6091434.musicxml,1.119047619047619
../MuseScore/14/5322454.musicxml,1.4081317910970907
../MuseScore/14/6142594.musicxml,2.7329649058826835
../MuseScore/14/6191094.musicxml,1.4770140428677014
../MuseScore/14/5417154.musicxml,3.1354339201805312
../MuseScore/11/4049191.musicxml,1.941162775574106
../MuseScore/11/4552911.musicxml,1.335757575757576
../MuseScore/11/6423631.musicxml,0.8716568684275896
../MuseScore/11/3875191.musicxml,2.6905409767155577
../MuseScore/11/6004291.musicxml,1.7289549540746527
../MuseScore/11/969511.musicxml,1.1708195304623361
../MuseScore/11/3550371.musicxml,4.006871573377973
../MuseScore/11/2374551.musicxml,1.3334706010803825
../MuseScore/11/5041451.musicxml,3.0584349593495945
../MuseScore/11/5272731.musicxml,2.2896602482925825
../MuseScore/11/456651.musicxml,2.8440634235834654
../MuseScore/11/2084571.musicxml,0.9027777777777778
../MuseScore/11/5202051.musicxml,1.784912353242002
../MuseScore/11/2633711.musicxml,2.2306936552365215
../MuseScore/11/764271.musicxml,1.91849780353895
../MuseScore/11/2355651.musicxml,3.5254062464488944
../MuseScore/11/5116911.musicxml,2.6762712657723218
../MuseScore/11/5028691.musicxml,3.7587859045883825
../MuseScore/11/6257331.musicxml,1.4600248681355237
../MuseScore/11/1552131.musicxml,0.8657657657657658
../MuseScore/11/4558831.musicxml,1.796419936916596
../MuseScore/11/3309691.musicxml,2.8606791027679233
../MuseScore/11/6047551.musicxml,2.9532415305377064
../MuseScore/11/1505771.musicxml,2.4940181518151814
../MuseScore/11/3561491.musicxml,1.4323051347291411
../MuseScore/11/5040931.musicxml,1.5636702900512278
../MuseScore/11/5704731.musicxml,0.8558342420937841
../MuseScore/11/5626291.musicxml,1.2464210841569332
../MuseScore/11/6281151.musicxml,2.1892171033004333
../MuseScore/11/5293191.musicxml,2.042433673398183
../MuseScore/11/1308771.musicxml,1.3810260946483857
../MuseScore/11/3048691.musicxml,0.8898148148148148
../MuseScore/7/5131747.musicxml,2.3570511227110775
../MuseScore/7/4877507.musicxml,2.9371184371184373
../MuseScore/7/5367147.musicxml,2.6589069646285326
../MuseScore/7/6095107.musicxml,2.568676757187694
../MuseScore/7/6185127.musicxml,2.41862038227098
../MuseScore/7/5360947.musicxml,1.111906069546682
../MuseScore/7/5212347.musicxml,2.1342292100885234
../MuseScore/7/6250507.musicxml,1.2380952380952388
../MuseScore/7/5905687.musicxml,1.119047619047619
../MuseScore/7/5838247.musicxml,2.045045045045044
../MuseScore/7/6244007.musicxml,1.8653700849688377
../MuseScore/7/5171027.musicxml,1.9894385026737966
../MuseScore/7/5894487.musicxml,2.9883859552537975
../MuseScore/7/5183247.musicxml,1.0520833333333333
../MuseScore/0/6308480.musicxml,1.160774410774411
../MuseScore/0/5642220.musicxml,4.000978535804981
../MuseScore/0/5223900.musicxml,1.4764758425677629
../MuseScore/0/6317920.musicxml,2.8544245811104183
../MuseScore/0/6229860.musicxml,8.2631079328511
../MuseScore/0/6253120.musicxml,1.2452986725663717
../MuseScore/0/5501860.musicxml,0.9375
../MuseScore/0/5539740.musicxml,3.425583580910077
../MuseScore/0/6294700.musicxml,1.5703949351823936
../MuseScore/0/5682880.musicxml,1.070334049100126
../MuseScore/0/5452340.musicxml,2.524023465887388
../MuseScore/0/6190780.musicxml,2.8585017010376212
../MuseScore/0/6123180.musicxml,1.09375
../MuseScore/0/6474700.musicxml,3.436518885157926
../MuseScore/0/152180.musicxml,2.025915864178416
../MuseScore/0/5546540.musicxml,1.4725250626566417
../MuseScore/0/6423000.musicxml,2.0417814357007105
../MuseScore/2/6141382.musicxml,1.496014650211137
../MuseScore/2/5131762.musicxml,2.4400845576875327
../MuseScore/2/4812962.musicxml,1.979968372721572
../MuseScore/2/6126222.musicxml,1.9071410810280085
../MuseScore/2/5356522.musicxml,2.0377727867576843
../MuseScore/2/6257402.musicxml,1.8096247693459806
../MuseScore/2/5456362.musicxml,2.410776025011585
../MuseScore/2/6306582.musicxml,2.6305707661921596
../MuseScore/2/6010942.musicxml,0.9166666666666667
../MuseScore/2/5555882.musicxml,2.0962479356700774
../MuseScore/2/6007082.musicxml,2.675116424216237
../MuseScore/2/5633622.musicxml,1.331000932960149
../MuseScore/2/5798402.musicxml,1.535135135135135
../MuseScore/2/6033362.musicxml,1.8559340920571716
../MuseScore/2/6118202.musicxml,1.8168056626252715
../MuseScore/2/5970822.musicxml,2.918748232473524
../MuseScore/13/6075533.musicxml,1.398197399527188
../MuseScore/13/5380793.musicxml,2.925944357061778
../MuseScore/13/5889753.musicxml,3.1396096930744024
../MuseScore/13/5909173.musicxml,3.9770882356127206
../MuseScore/13/5517333.musicxml,1.7422969187675084
../MuseScore/13/5617953.musicxml,2.0237922864652864
../MuseScore/13/6041913.musicxml,1.8690476190476182
../MuseScore/13/6401773.musicxml,1.9363371745123124
../MuseScore/13/6134153.musicxml,2.196405648267008
../MuseScore/13/4880133.musicxml,2.7259881422924903
../MuseScore/13/6262333.musicxml,1.579123554473524
../MuseScore/13/5892493.musicxml,3.1832398961460497
../MuseScore/13/165113.musicxml,4.192505750088056
../MuseScore/13/6004213.musicxml,3.5288400800576865
../MuseScore/8/6023588.musicxml,2.2582674735618227
../MuseScore/8/5902928.musicxml,2.6524647437263003
../MuseScore/8/6141668.musicxml,2.941326313082435
../MuseScore/8/5163628.musicxml,2.6650503072932965
../MuseScore/8/6055948.musicxml,2.7397769516728623
../MuseScore/8/6050748.musicxml,0.707563025210084
../MuseScore/8/5186148.musicxml,0.8657657657657658
../MuseScore/8/5631748.musicxml,1.4379778138234984
../MuseScore/8/6126748.musicxml,1.9071410810280085
../MuseScore/8/5697768.musicxml,2.284247718887811
../MuseScore/8/6189708.musicxml,1.057459677419355
../MuseScore/8/6140968.musicxml,2.0391666854705828
../MuseScore/8/6318248.musicxml,0.7518248175182481
../MuseScore/8/5906088.musicxml,1.6025457923709427
../MuseScore/8/5133268.musicxml,2.75961766410692
../MuseScore/1/3411281.musicxml,0.6643920595533499
../MuseScore/1/5160141.musicxml,3.249420088376048
../MuseScore/1/932201.musicxml,2.7091766452040194
../MuseScore/1/5151821.musicxml,1.231363391413688
../MuseScore/1/5335741.musicxml,0.9729672341767768
../MuseScore/1/3744841.musicxml,1.9324990402279751
../MuseScore/1/4479221.musicxml,1.6017706636059823
../MuseScore/1/6247041.musicxml,2.6575823296686814
../MuseScore/1/5669461.musicxml,0.7173913043478262
../MuseScore/1/6258261.musicxml,1.6113312481035371
../MuseScore/1/6308081.musicxml,1.8305452423217958
../MuseScore/1/6050341.musicxml,1.5703949351823936
../MuseScore/1/4324581.musicxml,1.7934907347766051
../MuseScore/1/4537421.musicxml,1.7801842981430114
../MuseScore/1/4073981.musicxml,1.5110988302477664
../MuseScore/1/5394681.musicxml,2.5507394627131665
../MuseScore/1/5523461.musicxml,2.0513513513513515
../MuseScore/1/750221.musicxml,1.8857142857142857
../MuseScore/1/2957161.musicxml,1.302914642609299
../MuseScore/1/1050521.musicxml,3.162957517246095
../MuseScore/1/1984901.musicxml,3.8811384543647565
../MuseScore/1/2819461.musicxml,0.9027777777777778
../MuseScore/1/5811541.musicxml,1.1309478630161744
../MuseScore/1/3438341.musicxml,2.840491992084349
../MuseScore/1/4418861.musicxml,2.172017053213702
../MuseScore/1/2379221.musicxml,1.556092843326886
../MuseScore/1/5016621.musicxml,1.8395218002812939
../MuseScore/1/6471741.musicxml,3.0888313899008804
../MuseScore/1/1177761.musicxml,2.237541185543267
../MuseScore/1/5943501.musicxml,2.7754918591104656
../MuseScore/1/4982061.musicxml,2.705438373031825
../MuseScore/1/2726101.musicxml,1.3140950996462135
../MuseScore/1/6070361.musicxml,0.8712962962962962
../MuseScore/1/3304581.musicxml,2.7402645903828526
../MuseScore/1/3861081.musicxml,1.561726781488507
../MuseScore/1/2391801.musicxml,1.48251204807629
../MuseScore/1/2618001.musicxml,2.689240701947183
../MuseScore/1/6098441.musicxml,1.8012189925390296
../MuseScore/17/6360177.musicxml,3.890625
../MuseScore/17/5959617.musicxml,2.978881166876569
../MuseScore/17/6308197.musicxml,1.624463873843042
../MuseScore/17/5701857.musicxml,1.4311507936507937
../MuseScore/17/5925057.musicxml,2.04598558309714
../MuseScore/17/6121937.musicxml,0.7236818795592421
../MuseScore/17/6110797.musicxml,1.7517419484595849
../MuseScore/17/5530817.musicxml,2.3275417079531455
../MuseScore/19/5025239.musicxml,1.0012764381423525
../MuseScore/19/6399459.musicxml,1.9366230422656092
../MuseScore/19/77619.musicxml,3.4546381439729137
../MuseScore/19/5897639.musicxml,2.5005301049152178
../MuseScore/19/5658099.musicxml,0.9344262295081969
../MuseScore/19/4995939.musicxml,1.1918386491557222
../MuseScore/19/5239739.musicxml,2.08339029391661
../MuseScore/19/6355039.musicxml,1.1835664335664338
../MuseScore/19/6292259.musicxml,1.0902777777777777
../MuseScore/19/6230999.musicxml,3.1056427882298916
../MuseScore/19/6193239.musicxml,2.3359487328442454
../MuseScore/19/5129139.musicxml,3.04630298187574
../MuseScore/19/5309699.musicxml,1.7678436977133294
../MuseScore/19/6095399.musicxml,1.521859039836568
../MuseScore/12/5844492.musicxml,2.6754170733805864
../MuseScore/12/5379232.musicxml,2.431372549019608
../MuseScore/12/5460772.musicxml,1.229026845637584
../MuseScore/12/5076452.musicxml,1.545198047552728
../MuseScore/12/6375172.musicxml,1.3251216948702595
../MuseScore/12/6230412.musicxml,2.2300256235879217
../MuseScore/12/5349272.musicxml,4.816036101757049
../MuseScore/12/5215412.musicxml,1.6925502760778786
../MuseScore/12/5803352.musicxml,1.737841390389952
../MuseScore/9/5083429.musicxml,2.318480556752844
../MuseScore/9/112529.musicxml,2.313770976016311
../MuseScore/9/5214089.musicxml,3.4228629257331393
../MuseScore/9/6033069.musicxml,2.6636591781968435
../MuseScore/9/5178469.musicxml,1.9930555555555556
../MuseScore/9/5248609.musicxml,1.3584740364021135
../MuseScore/9/6058209.musicxml,2.4615849447513813
../MuseScore/9/6148709.musicxml,1.0520833333333333
../MuseScore/9/5854149.musicxml,1.5703949351823936
../MuseScore/9/6350009.musicxml,3.1546467914173357
../MuseScore/9/5488389.musicxml,3.0848373485776457
../MuseScore/5/6189405.musicxml,4.177607340808203
../MuseScore/5/5616665.musicxml,1.8144624441332033
../MuseScore/5/5354845.musicxml,1.3035847213541096
../MuseScore/5/6236485.musicxml,1.9075713232944316
../MuseScore/5/6402545.musicxml,1.6203834403095527
../MuseScore/5/5531865.musicxml,3.9023421963883687
../MuseScore/5/6210065.musicxml,0.7803030303030303
../MuseScore/5/6113005.musicxml,2.5440261247581217
../MuseScore/5/4898485.musicxml,2.20870160425146
../MuseScore/5/6431785.musicxml,2.6754170733805864
../MuseScore/5/5645285.musicxml,1.7571009635525765
../MuseScore/3/5001963.musicxml,1.520713876146789
../MuseScore/3/5912763.musicxml,2.735926738858696
../MuseScore/3/6211803.musicxml,1.070095948827292
../MuseScore/3/6249823.musicxml,1.0308139534883722
../MuseScore/3/4811743.musicxml,1.9332812355434026
../MuseScore/3/49143.musicxml,3.1353948230494115
../MuseScore/3/6290723.musicxml,2.8129610115911485
../MuseScore/3/6111063.musicxml,2.6431279720181475
../MuseScore/3/5335663.musicxml,3.2033913050355505
../MuseScore/3/5370983.musicxml,2.667538206380451
../MuseScore/3/6047943.musicxml,1.9388278224700315
../MuseScore/3/5073963.musicxml,1.4680864191760077
../MuseScore/3/6330963.musicxml,2.7608225108225106
../MuseScore/18/5811898.musicxml,1.9586776859504136
../MuseScore/18/6444018.musicxml,2.8546963463314126
../MuseScore/18/5088718.musicxml,2.4506439593080342
../MuseScore/18/5386018.musicxml,1.3020896012253158
../MuseScore/18/6330298.musicxml,1.0381525461703425
../MuseScore/18/5801198.musicxml,1.890171626126682
../MuseScore/18/6114018.musicxml,2.9239507247531775
../MuseScore/18/5476258.musicxml,1.1431871758604433
../MuseScore/18/6329538.musicxml,2.8046511627906976
../MuseScore/18/5385438.musicxml,0.75
../MuseScore/18/5561498.musicxml,0.6863387978142077
../MuseScore/18/6273678.musicxml,1.8888288765800247
